make  all-am
  CC       src/feature/control/control.o
  CC       src/feature/control/control_auth.o
  CC       src/feature/control/control_bootstrap.o
  CC       src/feature/control/control_cmd.o
  CC       src/feature/control/control_hs.o
  CC       src/feature/control/control_events.o
  CC       src/feature/control/control_fmt.o
  CC       src/feature/control/control_getinfo.o
  CC       src/feature/control/control_proto.o
  CC       src/feature/control/getinfo_geoip.o
  CC       src/feature/dirauth/authmode.o
  CC       src/feature/dirauth/bridgeauth.o
  CC       src/feature/dirauth/bwauth.o
  CC       src/feature/dirauth/dirauth_config.o
  CC       src/feature/dirauth/dirauth_periodic.o
  CC       src/feature/dirauth/dirauth_sys.o
  CC       src/feature/dirauth/dircollate.o
  CC       src/feature/dirauth/dirvote.o
  CC       src/feature/dirauth/dsigs_parse.o
  CC       src/feature/dirauth/guardfraction.o
  CC       src/feature/dirauth/keypin.o
  CC       src/feature/dirauth/process_descs.o
  CC       src/feature/dirauth/reachability.o
  CC       src/feature/dirauth/recommend_pkg.o
  CC       src/feature/dirauth/shared_random.o
  CC       src/feature/dirauth/shared_random_state.o
  CC       src/feature/dirauth/voteflags.o
  CC       src/feature/dirauth/voting_schedule.o
  CC       src/feature/dircache/conscache.o
  CC       src/feature/dircache/consdiffmgr.o
  CC       src/feature/dircache/dircache.o
  CC       src/feature/dircache/dirserv.o
  CC       src/feature/dirclient/dirclient.o
  CC       src/feature/dirclient/dirclient_modes.o
  CC       src/feature/dirclient/dlstatus.o
  CC       src/feature/dircommon/consdiff.o
  CC       src/feature/dircommon/directory.o
  CC       src/feature/dircommon/fp_pair.o
  CC       src/feature/dirparse/authcert_parse.o
  CC       src/feature/dirparse/microdesc_parse.o
  CC       src/feature/dirparse/ns_parse.o
  CC       src/feature/dirparse/parsecommon.o
  CC       src/feature/dirparse/policy_parse.o
  CC       src/feature/dirparse/routerparse.o
  CC       src/feature/dirparse/sigcommon.o
  CC       src/feature/dirparse/signing.o
  CC       src/feature/dirparse/unparseable.o
  CC       src/feature/hibernate/hibernate.o
  CC       src/feature/hs_common/replaycache.o
  CC       src/feature/hs_common/shared_random_client.o
  CC       src/feature/hs/hs_cache.o
  CC       src/feature/hs/hs_cell.o
  CC       src/feature/hs/hs_circuit.o
  CC       src/feature/hs/hs_circuitmap.o
  CC       src/feature/hs/hs_client.o
  CC       src/feature/hs/hs_common.o
  CC       src/feature/hs/hs_config.o
  CC       src/feature/hs/hs_control.o
  CC       src/feature/hs/hs_descriptor.o
  CC       src/feature/hs/hs_dos.o
  CC       src/feature/hs/hs_ident.o
  CC       src/feature/hs/hs_intropoint.o
  CC       src/feature/hs/hs_metrics.o
  CC       src/feature/hs/hs_ob.o
  CC       src/feature/hs/hs_service.o
  CC       src/feature/hs/hs_stats.o
  CC       src/feature/hs/hs_sys.o
  CC       src/feature/hs/hs_metrics_entry.o
  CC       src/feature/keymgt/loadkey.o
  CC       src/feature/metrics/metrics.o
  CC       src/feature/metrics/metrics_sys.o
  CC       src/feature/nodelist/authcert.o
  CC       src/feature/nodelist/describe.o
  CC       src/feature/nodelist/dirlist.o
  CC       src/feature/nodelist/microdesc.o
  CC       src/feature/nodelist/networkstatus.o
  CC       src/feature/nodelist/nickname.o
  CC       src/feature/nodelist/nodefamily.o
  CC       src/feature/nodelist/nodelist.o
  CC       src/feature/nodelist/node_select.o
  CC       src/feature/nodelist/routerinfo.o
  CC       src/feature/nodelist/routerlist.o
  CC       src/feature/nodelist/routerset.o
  CC       src/feature/nodelist/fmt_routerstatus.o
  CC       src/feature/nodelist/torcert.o
  CC       src/feature/relay/onion_queue.o
  CC       src/feature/relay/relay_find_addr.o
  CC       src/feature/relay/router.o
  CC       src/feature/relay/circuitbuild_relay.o
  CC       src/feature/relay/dns.o
  CC       src/feature/relay/ext_orport.o
  CC       src/feature/relay/routermode.o
  CC       src/feature/relay/relay_config.o
  CC       src/feature/relay/relay_handshake.o
  CC       src/feature/relay/relay_metrics.o
  CC       src/feature/relay/relay_periodic.o
  CC       src/feature/relay/relay_sys.o
  CC       src/feature/relay/routerkeys.o
  CC       src/feature/relay/selftest.o
  CC       src/feature/relay/transport_config.o
  CC       src/feature/rend/rendcommon.o
  CC       src/feature/rend/rendmid.o
  CC       src/feature/stats/bwhist.o
  CC       src/feature/stats/connstats.o
  CC       src/feature/stats/geoip_stats.o
  CC       src/feature/stats/rephist.o
  CC       src/feature/stats/predict_ports.o
  CC       src/app/config/config.o
  CC       src/app/config/quiet_level.o
  CC       src/app/config/resolve_addr.o
  CC       src/app/config/statefile.o
  CC       src/app/main/main.o
  CC       src/app/main/risky_options.o
  CC       src/app/main/shutdown.o
  CC       src/app/main/subsystem_list.o
  CC       src/app/main/subsysmgr.o
  AR       src/core/libtor-app.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/compress/compress.o
  CC       src/lib/compress/compress_buf.o
  CC       src/lib/compress/compress_lzma.o
  CC       src/lib/compress/compress_none.o
  CC       src/lib/compress/compress_zlib.o
  CC       src/lib/compress/compress_zstd.o
  AR       src/lib/libtor-compress.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/evloop/compat_libevent.o
  CC       src/lib/evloop/evloop_sys.o
  CC       src/lib/evloop/procmon.o
  CC       src/lib/evloop/timers.o
  CC       src/lib/evloop/token_bucket.o
  CC       src/lib/evloop/workqueue.o
  AR       src/lib/libtor-evloop.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/tls/libtor_tls_a-buffers_tls.o
  CC       src/lib/tls/libtor_tls_a-tortls.o
  CC       src/lib/tls/libtor_tls_a-x509.o
  CC       src/lib/tls/libtor_tls_a-tortls_openssl.o
  CC       src/lib/tls/libtor_tls_a-x509_openssl.o
  AR       src/lib/libtor-tls.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_cipher.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_curve25519.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_dh.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_digest.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_ed25519.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_format.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_hkdf.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_init.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_ope.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_pwbox.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_rand.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_rand_fast.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_rand_numeric.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_rsa.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_s2k.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_util.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-digestset.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-aes_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_digest_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_rsa_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_dh_openssl.o
  CC       src/lib/crypt_ops/libtor_crypt_ops_a-crypto_openssl_mgt.o
  AR       src/lib/libtor-crypt-ops.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/keccak-tiny/libkeccak_tiny_a-keccak-tiny-unrolled.o
  AR       src/ext/keccak-tiny/libkeccak-tiny.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/curve25519_donna/lib_libcurve25519_donna_a-curve25519-donna-c64.o
  AR       src/lib/libcurve25519_donna.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_0.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_1.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_add.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_cmov.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_copy.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_frombytes.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_invert.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_isnegative.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_isnonzero.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_mul.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_neg.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_pow22523.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_sq.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_sq2.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_sub.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-fe_tobytes.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_add.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_double_scalarmult.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_frombytes.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_madd.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_msub.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p1p1_to_p2.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p1p1_to_p3.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p2_0.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p2_dbl.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p3_0.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p3_dbl.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p3_to_cached.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p3_to_p2.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_p3_tobytes.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_precomp_0.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_scalarmult_base.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_sub.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-ge_tobytes.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-keypair.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-open.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-sc_muladd.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-sc_reduce.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-sign.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-keyconv.o
  CC       src/ext/ed25519/ref10/libed25519_ref10_a-blinding.o
  AR       src/ext/ed25519/ref10/libed25519_ref10.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/ed25519/donna/libed25519_donna_a-ed25519_tor.o
  AR       src/ext/ed25519/donna/libed25519_donna.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/geoip/geoip.o
  AR       src/lib/libtor-geoip.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/process/daemon.o
  CC       src/lib/process/env.o
  CC       src/lib/process/pidfile.o
  CC       src/lib/process/process.o
  CC       src/lib/process/process_sys.o
  CC       src/lib/process/process_unix.o
  CC       src/lib/process/process_win32.o
  CC       src/lib/process/restrict.o
  CC       src/lib/process/setuid.o
  CC       src/lib/process/waitpid.o
  AR       src/lib/libtor-process.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/buf/buffers.o
  AR       src/lib/libtor-buf.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/confmgt/confmgt.o
  CC       src/lib/confmgt/structvar.o
  CC       src/lib/confmgt/type_defs.o
  CC       src/lib/confmgt/typedvar.o
  CC       src/lib/confmgt/unitparse.o
  AR       src/lib/libtor-confmgt.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/pubsub/pubsub_build.o
  CC       src/lib/pubsub/pubsub_check.o
  CC       src/lib/pubsub/pubsub_publish.o
  AR       src/lib/libtor-pubsub.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/dispatch/dispatch_cfg.o
  CC       src/lib/dispatch/dispatch_core.o
  CC       src/lib/dispatch/dispatch_naming.o
  CC       src/lib/dispatch/dispatch_new.o
  AR       src/lib/libtor-dispatch.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/time/compat_time.o
  CC       src/lib/time/time_sys.o
  CC       src/lib/time/tvdiff.o
  AR       src/lib/libtor-time.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/fs/conffile.o
  CC       src/lib/fs/dir.o
  CC       src/lib/fs/files.o
  CC       src/lib/fs/freespace.o
  CC       src/lib/fs/lockfile.o
  CC       src/lib/fs/mmap.o
  CC       src/lib/fs/path.o
  CC       src/lib/fs/storagedir.o
  CC       src/lib/fs/userdb.o
  AR       src/lib/libtor-fs.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/encoding/binascii.o
  CC       src/lib/encoding/confline.o
  CC       src/lib/encoding/cstring.o
  CC       src/lib/encoding/keyval.o
  CC       src/lib/encoding/kvline.o
  CC       src/lib/encoding/pem.o
  CC       src/lib/encoding/qstring.o
  CC       src/lib/encoding/time_fmt.o
  AR       src/lib/libtor-encoding.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/sandbox/sandbox.o
  AR       src/lib/libtor-sandbox.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/container/bloomfilt.o
  CC       src/lib/container/map.o
  CC       src/lib/container/namemap.o
  CC       src/lib/container/order.o
  CC       src/lib/container/smartlist.o
  AR       src/lib/libtor-container.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/net/address.o
  CC       src/lib/net/alertsock.o
  CC       src/lib/net/buffers_net.o
  CC       src/lib/net/gethostname.o
  CC       src/lib/net/inaddr.o
  CC       src/lib/net/network_sys.o
  CC       src/lib/net/resolve.o
  CC       src/lib/net/socket.o
  CC       src/lib/net/socketpair.o
  AR       src/lib/libtor-net.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/thread/compat_threads.o
  CC       src/lib/thread/numcpus.o
  CC       src/lib/thread/compat_pthreads.o
  AR       src/lib/libtor-thread.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/memarea/memarea.o
  AR       src/lib/libtor-memarea.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/math/fp.o
  CC       src/lib/math/laplace.o
  CC       src/lib/math/prob_distr.o
  AR       src/lib/libtor-math.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/meminfo/meminfo.o
  AR       src/lib/libtor-meminfo.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/osinfo/uname.o
  CC       src/lib/osinfo/libc.o
  AR       src/lib/libtor-osinfo.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/log/escape.o
  CC       src/lib/log/ratelim.o
  CC       src/lib/log/log.o
  CC       src/lib/log/log_sys.o
  CC       src/lib/log/util_bug.o
  AR       src/lib/libtor-log.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/lock/compat_mutex.o
  CC       src/lib/lock/compat_mutex_pthreads.o
  AR       src/lib/libtor-lock.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/fdio/fdio.o
  AR       src/lib/libtor-fdio.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/string/compat_ctype.o
  CC       src/lib/string/compat_string.o
  CC       src/lib/string/util_string.o
  CC       src/lib/string/parse_int.o
  CC       src/lib/string/printf.o
  CC       src/lib/string/scanf.o
  AR       src/lib/libtor-string.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/term/getpass.o
  CC       src/ext/readpassphrase.o
  AR       src/lib/libtor-term.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/smartlist_core/smartlist_core.o
  CC       src/lib/smartlist_core/smartlist_split.o
  AR       src/lib/libtor-smartlist-core.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/malloc/malloc.o
  CC       src/lib/malloc/map_anon.o
  AR       src/lib/libtor-malloc.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/wallclock/approx_time.o
  CC       src/lib/wallclock/time_to_tm.o
  CC       src/lib/wallclock/tor_gettimeofday.o
  AR       src/lib/libtor-wallclock.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/err/backtrace.o
  CC       src/lib/err/torerr.o
  CC       src/lib/err/torerr_sys.o
  AR       src/lib/libtor-err.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/version/git_revision.o
  CC       src/lib/version/version.o
  AR       src/lib/libtor-version.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/llharden/winprocess_sys.o
  AR       src/lib/libtor-llharden.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/intmath/addsub.o
  CC       src/lib/intmath/bits.o
  CC       src/lib/intmath/muldiv.o
  CC       src/lib/intmath/weakrng.o
  AR       src/lib/libtor-intmath.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/lib_libtor_ctime_a-csiphash.o
  CC       src/lib/ctime/libtor_ctime_a-di_ops.o
  AR       src/lib/libtor-ctime.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/metrics/metrics_store.o
  CC       src/lib/metrics/metrics_store_entry.o
  CC       src/lib/metrics/metrics_common.o
  CC       src/lib/metrics/prometheus.o
  AR       src/lib/libtor-metrics.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/ext/trunnel/trunnel_libor_trunnel_a-trunnel.o
  CC       src/trunnel/libor_trunnel_a-ed25519_cert.o
  CC       src/trunnel/libor_trunnel_a-extension.o
  CC       src/trunnel/libor_trunnel_a-link_handshake.o
  CC       src/trunnel/libor_trunnel_a-pwbox.o
  CC       src/trunnel/hs/libor_trunnel_a-cell_establish_intro.o
  CC       src/trunnel/hs/libor_trunnel_a-cell_introduce1.o
  CC       src/trunnel/hs/libor_trunnel_a-cell_rendezvous.o
  CC       src/trunnel/libor_trunnel_a-channelpadding_negotiation.o
  CC       src/trunnel/libor_trunnel_a-sendme_cell.o
  CC       src/trunnel/libor_trunnel_a-flow_control_cells.o
  CC       src/trunnel/libor_trunnel_a-congestion_control.o
  CC       src/trunnel/libor_trunnel_a-socks5.o
  CC       src/trunnel/libor_trunnel_a-netinfo.o
  CC       src/trunnel/libor_trunnel_a-circpad_negotiation.o
  CC       src/trunnel/libor_trunnel_a-conflux.o
  AR       src/trunnel/libor-trunnel.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/lib/trace/trace_stub.o
  AR       src/lib/libtor-trace.a
ar: `u' modifier ignored since `D' is the default (see `U')
  AR       libtor.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CCLD     src/app/tor
  CC       src/tools/tor-resolve.o
  CCLD     src/tools/tor-resolve
  CC       src/tools/tor-print-ed-signing-cert.o
  CCLD     src/tools/tor-print-ed-signing-cert
  CC       src/tools/tor-gencert.o
  CCLD     src/tools/tor-gencert
  CC       src/test/bench.o
  CCLD     src/test/bench
  CC       src/test/test-fakecircs.o
  CC       src/test/test-log_test_helpers.o
  CC       src/test/test-hs_test_helpers.o
  CC       src/test/test-opts_test_helpers.o
  CC       src/test/test-resolve_test_helpers.o
  CC       src/test/test-rng_test_helpers.o
  CC       src/test/test-test.o
  CC       src/test/test-test_accounting.o
  CC       src/test/test-test_addr.o
  CC       src/test/test-test_address.o
  CC       src/test/test-test_address_set.o
  CC       src/test/test-test_bridges.o
  CC       src/test/test-test_btrack.o
  CC       src/test/test-test_buffers.o
  CC       src/test/test-test_bwmgt.o
  CC       src/test/test-test_cell_formats.o
  CC       src/test/test-test_cell_queue.o
  CC       src/test/test-test_channel.o
  CC       src/test/test-test_channelpadding.o
  CC       src/test/test-test_circuitpadding.o
  CC       src/test/test-test_channeltls.o
  CC       src/test/test-test_checkdir.o
  CC       src/test/test-test_circuitlist.o
  CC       src/test/test-test_circuitmux.o
  CC       src/test/test-test_circuitmux_ewma.o
  CC       src/test/test-test_circuitbuild.o
  CC       src/test/test-test_circuituse.o
  CC       src/test/test-test_circuitstats.o
  CC       src/test/test-test_compat_libevent.o
  CC       src/test/test-test_config.o
  CC       src/test/test-test_conflux_cell.o
  CC       src/test/test-test_conflux_pool.o
  CC       src/test/test-test_confmgr.o
  CC       src/test/test-test_confparse.o
  CC       src/test/test-test_congestion_control.o
  CC       src/test/test-test_connection.o
  CC       src/test/test-test_conscache.o
  CC       src/test/test-test_consdiff.o
  CC       src/test/test-test_consdiffmgr.o
  CC       src/test/test-test_containers.o
  CC       src/test/test-test_controller.o
  CC       src/test/test-test_controller_events.o
  CC       src/test/test-test_crypto.o
  CC       src/test/test-test_crypto_ope.o
  CC       src/test/test-test_crypto_rng.o
  CC       src/test/test-test_data.o
  CC       src/test/test-test_dir.o
  CC       src/test/test-test_dirauth_ports.o
  CC       src/test/test-test_dirvote.o
  CC       src/test/test-test_dir_common.o
  CC       src/test/test-test_dir_handle_get.o
  CC       src/test/test-test_dispatch.o
  CC       src/test/test-test_dos.o
  CC       src/test/test-test_entryconn.o
  CC       src/test/test-test_entrynodes.o
  CC       src/test/test-test_geoip.o
  CC       src/test/test-test_guardfraction.o
  CC       src/test/test-test_extorport.o
  CC       src/test/test-test_hs_common.o
  CC       src/test/test-test_hs_config.o
  CC       src/test/test-test_hs_cell.o
  CC       src/test/test-test_hs_ntor.o
  CC       src/test/test-test_hs_service.o
  CC       src/test/test-test_hs_client.o
  CC       src/test/test-test_hs_intropoint.o
  CC       src/test/test-test_hs_control.o
  CC       src/test/test-test_hs_ob.o
  CC       src/test/test-test_handles.o
  CC       src/test/test-test_hs_cache.o
  CC       src/test/test-test_hs_descriptor.o
  CC       src/test/test-test_hs_dos.o
  CC       src/test/test-test_hs_metrics.o
  CC       src/test/test-test_hs_pow.o
  CC       src/test/test-test_keypin.o
  CC       src/test/test-test_link_handshake.o
  CC       src/test/test-test_logging.o
  CC       src/test/test-test_mainloop.o
  CC       src/test/test-test_metrics.o
  CC       src/test/test-test_microdesc.o
  CC       src/test/test-test_namemap.o
  CC       src/test/test-test_netinfo.o
  CC       src/test/test-test_nodelist.o
  CC       src/test/test-test_ntor_v3.o
  CC       src/test/test-test_oom.o
  CC       src/test/test-test_oos.o
  CC       src/test/test-test_options.o
  CC       src/test/test-test_options_act.o
  CC       src/test/test-test_pem.o
  CC       src/test/test-test_periodic_event.o
  CC       src/test/test-test_policy.o
  CC       src/test/test-test_process.o
  CC       src/test/test-test_process_descs.o
  CC       src/test/test-test_prob_distr.o
  CC       src/test/test-test_procmon.o
  CC       src/test/test-test_proto_haproxy.o
  CC       src/test/test-test_proto_http.o
  CC       src/test/test-test_proto_misc.o
  CC       src/test/test-test_protover.o
  CC       src/test/test-test_pt.o
  CC       src/test/test-test_pubsub_build.o
  CC       src/test/test-test_pubsub_msg.o
  CC       src/test/test-test_relay.o
  CC       src/test/test-test_relaycell.o
  CC       src/test/test-test_relaycrypt.o
  CC       src/test/test-test_replay.o
  CC       src/test/test-test_router.o
  CC       src/test/test-test_routerkeys.o
  CC       src/test/test-test_routerlist.o
  CC       src/test/test-test_routerset.o
  CC       src/test/test-test_sandbox.o
  CC       src/test/test-test_scheduler.o
  CC       src/test/test-test_sendme.o
  CC       src/test/test-test_shared_random.o
  CC       src/test/test-test_socks.o
  CC       src/test/test-test_statefile.o
  CC       src/test/test-test_stats.o
  CC       src/test/test-test_status.o
  CC       src/test/test-test_storagedir.o
  CC       src/test/test-test_threads.o
  CC       src/test/test-test_token_bucket.o
  CC       src/test/test-test_tortls.o
  CC       src/test/test-test_util.o
  CC       src/test/test-test_util_format.o
  CC       src/test/test-test_util_process.o
  CC       src/test/test-test_voting_flags.o
  CC       src/test/test-test_voting_schedule.o
  CC       src/test/test-test_x509.o
  CC       src/test/test-test_helpers.o
  CC       src/test/test-test_dns.o
  CC       src/test/test-test_parsecommon.o
  CC       src/test/test-testing_common.o
  CC       src/test/test-testing_rsakeys.o
  CC       src/ext/test_test-tinytest.o
  CC       src/test/test-test_crypto_openssl.o
  CC       src/test/test-test_tortls_openssl.o
